id,title,author,year,publisher
0440234743,The Testament,John Grisham,1990,Dell
0971880107,Wild Animus,Rich Shapero,2000,Too Far
0425182908,Isle of Dogs,Patricia Cornwell,2000,Berkley Publishing Group
042518630X,Purity in Death,J.D. Robb,2000,Berkley Publishing Group
0804106304,The Joy Luck Club,Amy Tan,1990,Prentice Hall (K-12)
0441783589,Starship Troopers,Robert A. Heinlein,1980,Ace Books
0316769487,The Catcher in the Rye,J.D. Salinger,1990,Little Brown
0380717018,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1990,Avon
0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1990,Avon
0385509456,The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON,2000,Doubleday
0446610399,The Rescue,Nicholas Sparks,2000,Warner Books
0451526341,Animal Farm,George Orwell,2000,Signet
0142001740,The Secret Life of Bees,Sue Monk Kidd,2000,Penguin Books
006101351X,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,1990,HarperTorch
0316666343,The Lovely Bones: A Novel,Alice Sebold,2000,Little Brown
0451410556,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),Martha Grimes,2000,Onyx Books
0380710218,Postmortem,Patricia Daniels Cornwell,1990,Harper Mass Market Paperbacks (Mm)
0385721420,Three Junes,JULIA GLASS,2000,Anchor
0345369947,The Mummy or Ramses the Damned,Anne Rice,1990,Ballantine Books
0061009059,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,1990,HarperTorch
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,1990,Warner Books
0679450440,Protect and Defend,Richard North Patterson,2000,Random House Inc
0140253580,Therapy,David Lodge,1990,Penguin Putnam~trade
0140622063,Scottish Folk and Fairy Tales (Penguin Popular Classics),Gordon Jarvie,1990,Penguin Books Ltd
0316776963,Me Talk Pretty One Day,David Sedaris,2000,Back Bay Books
0380788497,Changer,Jane Lindskold,1990,Eos
0425166619,Toxin,Robin Cook,1990,Berkley Publishing Group
034538184X,Degree of Guilt,Richard North Patterson,1990,Ballantine Books
0140620125,Wuthering Heights (Penguin Popular Classics),Emily Bronte,1990,Penguin Books Ltd
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,1990,Perennial
0316777730,Naked,David Sedaris,1990,Back Bay Books
0446601241,Kiss the Girls,James Patterson,1990,Warner Books
0684819066,"A Beautiful Mind : A Biography of John Forbes Nash, Jr.",Sylvia Nasar,1990,Simon &amp Schuster
0440206154,Red Dragon,Thomas Harris,2000,Dell Publishing Company
0345370775,Jurassic Park,Michael Crichton,1990,Ballantine Books
0312169787,The Red Tent : A Novel,Anita Diamant,1990,St Martin's Press
0140620338,Picture of Dorian Gray,Oscar Wilde,0,Penguin Putnam~mass
0385498721,Survivor : A Novel,CHUCK PALAHNIUK,2000,Anchor
0380813815,"Lamb : The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,2000,Perennial
0142000663,The Grapes of Wrath: John Steinbeck Centennial Edition (1902-2002),John Steinbeck,2000,Penguin Books
037570504X,"Breath, Eyes, Memory",Edwidge Danticat,1990,Vintage Books USA
1558744606,Chicken Soup for the Mother's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,1990,Health Communications
0345325818,The Silmarillion,J.R.R. TOLKIEN,1980,Del Rey
0671793489,All Around the Town,Mary Higgins Clark,1990,Pocket Star
0446673544,Sex &amp; the City,Candace Bushnell,1990,Warner Books
0671689231,Little Girl Lost,Drew Barrymore,1990,Pocket
0446310492,To Kill a Mockingbird,Harper Lee,1980,Warner Books
0140140352,Haroun and the Sea of Stories,Salman Rushdie,1990,Penguin Putnam~trade
0449207463,Superior Women,Alice Adams,1990,Fawcett Books
0515120006,Holding the Dream (Dream Trilogy),Nora Roberts,2000,Jove Books
0385486804,Into the Wild,Jon Krakauer,1990,Anchor
0676974562,Atonement,Ian McEwan,2000,Random House
0425169863,Point of Origin,Patricia Daniels Cornwell,1990,Berkley Publishing Group
0446610038,1st to Die: A Novel,James Patterson,2000,Warner Vision
0805019375,L Is for Lawless (Kinsey Millhone Mysteries),Sue Grafton,1990,Henry Holt &amp Company
067976402X,Snow Falling on Cedars,David Guterson,1990,Vintage Books USA
0425167313,Here on Earth,Alice Hoffman,1990,Berkley Publishing Group
0156787334,A Room of One's Own,Virginia Woolf,1980,Harcourt
0425115801,Lightning,Dean R. Koontz,1990,Berkley Publishing Group
0451151259,Eyes of the Dragon,Stephen King,1980,Penguin Putnam~mass
059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,1990,Arthur A Levine Books
0345342968,Fahrenheit 451,RAY BRADBURY,1980,Del Rey
0812550706,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1990,Tor Books
0345422384,Pandora: New Tales of the Vampires (New Tales of the Vampires),Anne Rice,1990,Ballantine Books
0385029551,Confessions of Saint Augustine (Image Book),St. Augustine,1960,Image
0385484518,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM,1990,Doubleday
0316779490,Naked,David Sedaris,1990,Little Brown &amp Co
0671511424,DEVIL IN A BLUE DRESS (Easy Rawlins Mysteries (Paperback)),Walter Mosley,1990,Pocket
0425133540,The Sum of All Fears (Jack Ryan Novels),Tom Clancy,1990,Berkley Publishing Group
0394830148,The Berenstain Bears and Too Much Vacation (First Time Books),Stan Berenstain,1980,Random House Children's Books
0060175532,Young Wives,Olivia Goldsmith,2000,HarperCollins Publishers
0425175405,Black Notice,Patricia Daniels Cornwell,2000,Berkley Publishing Group
8585622032,Bola da vez: Romance policial (ColeÃ§Ã£o Romance policial brasileiro),Muniz SodrÃ©,1990,Notrya Editora
8570070063,A corrente de Trewis Scott,Roberto Schneider,1980,NÃ³rdica
8532501192,As valkÃ­rias,Paulo Coelho,1990,Rocco
0449221482,J Is for Judgment,Sue Grafton,1990,Fawcett Books
0553279912,A Is for Alibi (Kinsey Millhone Mysteries (Paperback)),SUE GRAFTON,1980,Bantam
0345353145,Sphere,MICHAEL CRICHTON,1980,Ballantine Books
0060955775,Veronika Decides to Die,Paulo Coelho,2000,Perennial
0515120618,Montana Sky,Nora Roberts,2000,Jove Books
0515130389,Carolina Moon,Nora Roberts,2000,Jove Books
0061056774,The X-Files: Ground Zero,Kevin J. Anderson,1990,HarperEntertainment
0618002219,The Hobbit: or There and Back Again,J.R.R. Tolkien,1990,Houghton Mifflin Company
0553576399,Distraction: A Novel,Bruce Sterling,1990,Spectra Books
0446611212,Violets Are Blue,James Patterson,2000,Warner Vision
0380718340,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,1990,Avon
034539657X,Dark Rivers of the Heart,Dean R. Koontz,1990,Ballantine Books
0679722319,Where I'm Calling from: New and Selected Stories (Vintage Contemporaries),Raymond Carver,1980,Vintage Books USA
0679746048,"Girl, Interrupted",SUSANNA KAYSEN,1990,Vintage
0880381736,"Dragons of Autumn Twilight (Dragonlance Chronicles, Vol 1)",Margaret Weis,1990,TSR
0440204887,Illusions: The Adventures of a Reluctant Messiah,Richard Bach,1990,Dell Publishing Company
1558744630,Chicken Soup for the Teenage Soul (Chicken Soup for the Soul),Jack Canfield,1990,Health Communications
0553294385,"I, Robot",ISAAC ASIMOV,1990,Spectra
0553563521,Devil's Waltz (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1990,Bantam Books
055357230X,The Clinic (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1990,Bantam Books
0671004107,Contact,Carl Sagan,1990,Pocket
0553291890,More Than One Universe,Arthur C. Clarke,1990,Spectra Books
0586213333,Indigo 1: Nemesis (Indigo Series),Louise Cooper,1990,HarperCollins Publishers
0679459596,Billy Straight: A Novel,Jonathan Kellerman,1990,Random House Trade
0140296409,Disgrace,J. M. Coetzee,2000,Penguin Books
0671892479,Step-By-Step Tai Chi,Master Lam Kam-Chuen,1990,Fireside
0446359866,Presumed Innocent,Scott Turow,1980,Warner Books
0446612790,2nd Chance,James Patterson,2000,Warner Vision
0445406488,The Curse of the Pharaohs,Elizabeth Peters,1980,Warner Books
0345347951,Childhood's End,Arthur C. Clarke,1980,Del Rey Books
0671867172,The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark,1990,Pocket
0836204387,The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,1990,Andrews McMeel Publishing
081296683X,Girls' Poker Night: A Novel,Jill Davis,2000,Random House Trade
0449221504,K Is for Killer (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1990,Fawcett Books
0671034006,Heartbreaker,Julie Garwood,2000,Pocket
0882893327,The Voodoo Queen: A Novel (Pelican Pouch Series),Robert Tallant,1980,Pelican Publishing Company
0345334531,Feast of All Saints,Anne Rice,1980,Ballantine Books
0671516922,Trust Me,Jayne Ann Krentz,1990,Pocket
0449209598,Murder in the Smithsonian (Capital Crime Mysteries),Margaret Truman,1990,Fawcett Books
0373483880,The Macgregors: Serena - Caine (The Macgregors),Nora Roberts,1990,Silhouette
0440208459,Burn Marks (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1990,Dell
0312951426,The Ice House,Minette Walters,1990,St Martin's Press
0312953615,The Sculptress (Sculptress),Minette Walters,1990,St Martin's Press
0380804557,Stardust,Neil Gaiman,2000,Avon
0446609781,Beneath the Skin,Nicci French,2000,Warner Books
0440201330,Five Bells and Bladebone,Martha Grimes,1990,Dell Publishing Company
0140293442,Fever Pitch,Nick Hornby,2000,Penguin Books Ltd
0684718634,Cry the Beloved Country,Alan Paton,1990,Simon Schuster Trade
0312199430,One Thousand White Women : The Journals of May Dodd: A Novel,Jim Fergus,1990,St Martin's Griffin
0156007754,Blindness (Harvest Book),Jose Saramago,1990,Harvest Books
0380977788,Coraline,Neil Gaiman,2000,HarperCollins
0345391055,Disclosure,Michael Crichton,1990,Ballantine Books
0380701340,Creed for the Third Millennium,Colleen McCullough,1980,Avon
0316601950,The Pilot's Wife : A Novel,Anita Shreve,1990,Back Bay Books
0061006629,Fatherland,Robert Harris,1990,HarperTorch
0553286390,"Dragon Wing (The Death Gate Cycle, Book 1)",Margaret Weis,1990,Bantam
0553572423,The Fist of God,Frederick Forsyth,1990,Bantam Books
0671722948,TWELFTH NIGHT,William Shakespeare,1990,Washington Square Press
0451404300,The Dividing Line (Joshua Rabb Novels),Richard Parrish,1990,Onyx Books
0440202043,Shell Seekers,Rosamunde Pilcher,1990,Dell
0061043508,Strong Poison,Dorothy L. Sayers,1990,HarperTorch
0805036377,M Is for Malice (Kinsey Millhone Mysteries (Hardcover)),Sue Grafton,1990,Henry Holt &amp Company
3596154766,Silberfaden.,Ricarda Junge,2000,Fischer (Tb) Frankfurt
0446600342,Where There's Smoke,Sandra Brown,1990,Warner Books
0060929871,Brave New World,Aldous Huxley,1990,Perennial
0393312836,A Clockwork Orange (Norton Paperback Fiction),Anthony Burgess,1980,W W Norton &amp Company
034540498X,Final Judgment,Richard N. Patterson,1990,Ballantine Books
0449003795,P Is for Peril,Sue Grafton,2000,Ballantine Books
0440204194,Firefly Summer,Maeve Binchy,1980,Dell
0864426224,"Lonely Planet Paris (Paris, 2nd Ed)",Daniel Robinson,1990,Lonely Planet
0425154092,From Potter's Field,Patricia Daniels Cornwell,1990,Berkley Publishing Group
0553271636,D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1980,Bantam
1888054557,Postmarked Yesteryear: 30 Rare Holiday Postcards,Pamela E. Apkarian-Russell,2000,Collectors Press
0425121631,Rules of Prey,John Sandford,1990,Berkley Publishing Group
0553579983,And Then You Die,Iris Johansen,1990,Bantam
0804114986,The Bonesetter's Daughter,Amy Tan,2000,Ballantine Books
0446600709,Assumed Identity,David Morrell,1990,Warner Books
0399150854,Blacklist: A V.I. Warshawski Novel,Sara Paretsky,2000,Putnam Publishing Group
0671517643,LITTLE WOMEN,Louisa May Alcott,1990,Pocket
0140445145,Twilight of the Idols and the Anti Christ (Penguin Classics),R.J. Hollingdale,1990,Penguin Books
0679720200,The Stranger,ALBERT CAMUS,1980,Vintage
0553284789,F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1990,Bantam
0446605409,Plum Island,Nelson DeMille,1990,Warner Books
0452280621,Beloved,Toni Morrison,1990,Plume Books
0330375253,Bridget Jones's Diary,Helen Fielding,2000,Picador
0061031410,Courting Trouble,Lisa Scottoline,2000,HarperTorch
0449214176,Bluebeard's Egg and Other Stories,Margaret Atwood,1980,Fawcett Books
0312924801,September,Rosamunde Pilcher,1990,St Martin's Press
0679433023,Violin,Anne Rice,1990,Alfred A Knopf
0446353205,The Charm School,Nelson DeMille,1980,Warner Books
0671027662,Coast Road: A Novel,Barbara Delinsky,1990,Pocket Books
0671742515,Long Dark Tea Time of the Soul,Douglas Adams,1990,Pocket
0380012057,"Gabriela, Clove and Cinnamon",Jorge Amado,1980,Avon
0449221512,I Is for Innocent,Sue Grafton,1990,Fawcett Books
0449223612,N Is for Noose,Sue Grafton,1990,Fawcett Books
0393314804,Trainspotting,Irvine Welsh,1990,W W Norton &amp Company
044021873X,Windy City Blues (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1990,Dell
0141182458,Dubliners (Penguin Modern Classics),James Joyce,2000,Penguin Books Ltd
042514545X,Fool's Puzzle,Earlene Fowler,1990,Berkley Publishing Group
0671011375,Death du Jour,Kathy Reichs,2000,Pocket
0345334019,Escape the Night,Richard North Patterson,1990,Ballantine Books
0451180054,Trial by Fire,Nancy Taylor Rosenberg,1990,Signet Book
0450547434,Creed,James Herbert,1990,Hodder &amp Stoughton General Division
0440209986,Not Exactly a Brahmin,Susan Dunlap,1990,Dell
0440224705,Hard Time (V.I. Warshawski Novels (Paperback)),SARA PARETSKY,2000,Dell
0312955731,White Shark,Peter Benchley,1990,St Martin's Press
051511264X,Prime Witness,Steven Paul Martini,1990,Jove Books
0440214009,Treasures,Belva Plain,1990,Dell
8501012076,Cem Anos De Solidao,Gabr Garcia Marquez,0,Distribooks Int'l+inc
0140285679,About a Boy,Nick Hornby,2000,Penguin Books Ltd
0553569031,Gone But Not Forgotten,PHILLIP M. MARGOLIN,1990,Bantam
0446364622,The Children of Men,P.D. James,1990,Warner Books
0747541604,The Gashlycrumb Tinies,Edward Gorey,1990,Bloomsbury Publishing Plc
0805210555,The Complete Stories,Franz Kafka,1990,Schocken Books
0425157784,Mourn Not Your Dead,Deborah Crombie,1990,Berkley Publishing Group
0141000198,Bridget Jones's Diary,Helen Fielding,2000,Penguin Putnam
0515125628,The Target,Catherine Coulter,1990,Jove Books
0425172546,Southern Cross,Patricia Daniels Cornwell,1990,Berkley Publishing Group
0553280341,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1980,Bantam
0553280368,C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1980,Bantam
078688939X,Dirty Jokes and Beer : Stories of the Unrefined,Drew Carey,1990,Hyperion
0441569595,Neuromancer (Remembering Tomorrow),William Gibson,1990,Ace Books
1400042070,The Amateur Marriage: A Novel,ANNE TYLER,2000,Knopf
0451519841,1984,George Orwell,1980,New Amer Library
0449219364,G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1990,Fawcett Books
0743227441,The Other Boleyn Girl,Philippa Gregory,2000,Touchstone
0553275976,The Bonfire of the Vanities,Tom Wolfe,1980,Bantam Books
0440225817,Acts of Malice,Perri O'Shaughnessy,2000,Island
0812589718,Daughter of God,Lewis Perdue,2000,Forge Books
0440111498,Cat's Cradle,Kurt Vonnegut,1990,Dell Publishing Company
0679755330,A Raisin in the Sun,LORRAINE HANSBERRY,1990,Vintage
0671704834,INTO THE BLUE : INTO THE BLUE,Robert Goddard,1990,Pocket
0425166392,Guilty Pleasures,Lawrence Sanders,1990,Berkley Publishing Group
0812550757,Speaker for the Dead (Ender Wiggins Saga (Paperback)),Orson Scott Card,1990,Tor Books
0446530077,Find Me,Rosie O'Donnell,2000,Warner Books
0156006847,The Fencing Master: A Novel,Arturo PÃ©rez-Reverte,2000,Harvest Books
0451204530,Code to Zero,Ken Follett,2000,Signet Book
0380790025,Death in Lovers' Lane (Henrie O Mysteries (Paperback)),Carolyn Hart,1990,Avon
0425179885,The Devil's Code,John Sandford,2000,Berkley Publishing Group
042518109X,Whispers,Dean R. Koontz,2000,Berkley Publishing Group
0312958129,Coming Home,Rosamunde Pilcher,1990,St Martin's Press
0446603929,See How They Run,James Patterson,1990,Warner Books
0140442014,The Social Contract (Penguin Classics),Jean-Jacques Rousseau,1960,Penguin Books
0385509472,Diary: A Novel,Chuck Palahniuk,2000,Doubleday
0595256368,Rhaeva,Linda Moore,2000,Writer's Showcase Press
0425174018,Hush Money (Spenser Mysteries),Robert B. Parker,2000,Berkley Publishing Group
0451169522,Misery,Stephen King,2000,Penguin USA (Paper)
0380730774,Read This and Tell Me What It Says : Stories (Bard Book),A. Manette Ansay,1990,William Morrow
0446359750,Devices and Desires,Phyllis White,1990,Warner Books
0786861347,Don't Stand Too Close to a Naked Man,Tim Allen,1990,Hyperion Books
1590889754,Shadows of the Eclipse,Bonnie Napoli,2000,Wings ePress Inc
0452283248,Leading the Revolution: How to Thrive in Turbulent Times by Making Innovation a Way of Life,Gary Hamel,2000,Plume Books
0945320531,Understanding Variation: The Key to Managing Chaos (2nd Edition),Donald J. Wheeler,1990,SPC Press Inc
0440442508,Johnny Tremain (Yearling Newbery),Esther Forbes,1980,Yearling Books
0440120500,The Dirty Duck,Martha Grimes,1990,Dell Publishing Company
067943853X,Of Love And Other Demons,GABRIEL GARCIA MARQUEZ,1990,Knopf
0671027573,Mr. Perfect,Linda Howard,2000,Pocket Star
0553569910,The Ugly Duckling,Iris Johansen,1990,Bantam Books
0060512822,The Poisonwood Bible,Barbara Kingsolver,2000,HarperTorch
8501067113,Perdas &amp; Ganhos,Lya Fett Luft,2000,Editora Record
0140620842,Gulliver's Travels (Penguin Popular Classics),Jonathan Swift,1990,Penguin Books Ltd
0805059555,"\"" Is for Outlaw""",Sue Grafton,1990,Henry Holt &amp Company
0380788500,Legends Walking: A Novel of the Athanor,Jane Lindskold,1990,Eos (HarperCollins)
0446608815,Pop Goes the Weasel,James Patterson,2000,Warner Vision
0515128546,Tears of the Moon (Irish Trilogy),Nora Roberts,2000,Jove Books
0671047515,Hell's Kitchen,Jeffery Deaver,2000,Pocket
0451160525,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,1990,New American Library
0553283111,Quiet As a Nun (Jemima Shore Mysteries),Antonia Fraser,1990,Bantam Books
0553560441,The Road to Omaha,Robert Ludlum,1990,Bantam Books
0679445358,If... (Questions for the Game of Life),Evelyn McFarlane,1990,Villard Books
0553800949,Final Target,Iris Johansen,2000,Bantam Books
0061057894,Acorna: The Unicorn Girl (Acorna (Paperback)),Anne McCaffrey,1990,Eos
8573022744,HistÃ³rias brasileiras de verÃ£o (Vide Verissimo),LuÃ­s Fernando VerÃ­ssimo,1990,Objetiva
0446359688,Red Phoenix,Larry Bond,1990,Warner Books
0425163407,Unnatural Exposure,Patricia Daniels Cornwell,1990,Berkley Publishing Group
0515131679,The Gingerbread Man,Maggie Shayne,2000,Jove Books
0671867091,Remember Me,Mary Higgins Clark,1990,Pocket
0345446666,Death in Holy Orders : An Adam Dalgliesh Mystery,P.D. JAMES,2000,Fawcett
0553284363,Payment in Blood,Elizabeth George,1990,Bantam Books
0553210793,The Adventures of Huckleberry Finn (Bantam Classics),MARK TWAIN,1980,Bantam
0515133973,Midnight Bayou,Nora Roberts,2000,Jove Books
0671702513,The Prize,Julie Garwood,1990,Pocket
0385501560,Choke,Chuck Palahniuk,2000,Doubleday Books
0486270629,A Doll's House,Henrik Ibsen,1990,Dover Publications
0140282777,Big Fish: A Novel of Mythic Proportions,Daniel Wallace,1990,Penguin Books
0553229281,Majipoor Chronicles 3,Robert Silverberg,1980,Bantam Doubleday Dell
0140622306,A Portrait of the Artist as a Young Man (Penguin Popular Classics),James Joyce,1990,Penguin Books Ltd
055327449X,The Illustrated Man (Grand Master Editions),RAY BRADBURY,1980,Spectra
1400030382,The Piano Tuner : A Novel,DANIEL MASON,2000,Vintage
0553272543,Ballad of the Sad Cafe and Other Stories,Carson McCullers,1990,Bantam Books
0140043128,One Flew over the Cuckoo's Nest,Ken Kesey,1970,Penguin Books
0060256656,The Giving Tree,Shel Silverstein,1960,HarperCollins Publishers
0440174643,Roots,ALEX HALEY,1980,Dell
0553275100,The Butcher's Theater,Jonathan Kellerman,1980,Bantam Books
0449208885,The Road to Paradise Island,Victoria Holt,1990,Ivy Books
0375753788,I Will Bear Witness: A Diary of the Nazi Years 1933-1941 (Modern Library (Paperback)),Victor Klemperer,1990,Modern Library
0553572202,Self-Defense (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1990,Bantam Books
2742743537,La TreiziÃ?Â¨me cible,Arnauld Pontier,2000,Actes Sud
0425151867,Acceptable Risk,Robin Cook,1990,Berkley Publishing Group
0446311774,Innocent Blood,P. D. James,1990,Warner Books (Mm)
0393319296,Invisible Monsters,Chuck Palahniuk,1990,WW Norton &amp Company
0553278029,A Great Deliverance,Elizabeth George,1980,Bantam Books
0449217124,Thornyhold,Mary Stewart,1980,Fawcett Books
1401200893,"Endless Nights (The Sandman, Book 11)",Neil Gaiman,2000,DC Comics
0060934700,Smoke and Mirrors: Short Fictions and Illusions,Neil Gaiman,2000,Perennial
0316779423,Barrel Fever : Stories and Essays (Barrel Fever),David Sedaris,1990,Back Bay Books
0312140940,Wonder Boys : A Novel (Bestselling Backlist),Michael Chabon,1990,Picador
226612269X,Ou Es-Tu?,Marc Levy,2000,Distribooks Inc
067179793X,Princess Annie,Linda Lael Miller,1990,Pocket
0385722192,Lullaby: A Novel,Chuck Palahniuk,2000,Anchor Books/Doubleday
0312921098,Treason,Orson Scott Card,1990,St Martins Pr (Mm)
