id,title,author,year,publisher
0553227041,Sisterhood,Michael Palmer,0,Bantam Doubleday Dell
0765340054,"Shadow Puppets (Ender, Book 7)",Orson Scott Card,2000,Tor Books
0812509145,The Copenhagen Connection,Elizabeth Peters,1990,Tor Books
0440223016,A Long Fatal Love Chase,Louisa May Alcott,1990,Dell
0345319672,The Ballad of Typhoid Mary,J.F. Federspiel,1980,Ballantine Books
0553800973,Body of Lies,IRIS JOHANSEN,2000,Bantam
0440222826,The Mercy Rule,John T. Lescroart,1990,Island
0140282033,Chocolat,Joanne Harris,2000,Penguin Books
0804116571,Malice in the Highlands (Erskine Powell Mysteries),Graham Thomas,1990,Fawcett Books
0375500510,Black and Blue : A Novel,ANNA QUINDLEN,1990,Random House
0061093343,Fault Lines,Anne Rivers Siddons,1990,HarperTorch
0894803204,The Book of Questions,Gregory Stock,1980,Workman Publishing
0684867672,The Five Minute Iliad Other Instant Classics : Great Books For The Short Attention Span,Greg Nagan,2000,Fireside
0761121323,"What to Expect When You're Expecting, Third Edition",Heidi E. Murkoff,2000,Workman Publishing
0345394267,Rainbow's End,Martha Grimes,1990,Ballantine Books
0061099015,The Great and Secret Show,Clive Barker,1990,HarperCollins Publishers
055356773X,The Cereal Murders,Diane Mott Davidson,1990,Crimeline
0802135161,Oranges Are Not the Only Fruit,Jeanette Winterson,1990,Grove Press
0451206002,Over the Edge: An Alex Delaware Novel (Alex Delaware Novels (Paperback)),Jonathan Kellerman,2000,Signet Book
0440202515,Another View,Rosamunde Pilcher,1980,Dell Publishing Company
0451403754,Sweet Everlasting (Topaz Historical Romances),Patricia Gaffney,1990,Topaz
0451205235,Cold Flat Junction,Martha Grimes,2000,New American Library
0399145672,Big Trouble,Dave Barry,1990,Putnam Publishing Group
0312984618,Black for Remembrance,Carlene Thompson,2000,St Martin's Paperbacks
0345374568,The Old Contemptibles,Martha Grimes,1990,Ballantine Books
0449219461,H Is for Homicide (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,1990,Fawcett Books
0812510992,The Girl Who Heard Dragons,Anne McCaffrey,1990,Tor Books
0312978383,Winter Solstice,Rosamunde Pilcher,2000,St Martin's Paperbacks
0671786466,Paradise County,Karen Robards,2000,Pocket
0312186142,Death in Cyprus,Mary Margaret Kaye,1980,St Martins Pr
0440211697,Phantom,Susan Kay,1990,Dell Publishing Company
0449219232,Jasmine,Bharati Mukherjee,1990,Fawcett Books
0451457994,2001: A Space Odyssey,Arthur C. Clarke,2000,Roc
2070378233,La guerre de la fin du monde,Mario Vargas Llosa,1980,Gallimard
0425126064,Shadow Prey,John Sandford,2000,Berkley Publishing Group
351818802X,"Suhrkamp BasisBibliothek (SBB), Nr.2, Siddhartha",Hermann Hesse,1990,Suhrkamp
0738203491,The Pleasure of Finding Things Out: The Best Short Works of Richard P. Feynman,Richard P. Feynman,2000,Perseus Books Group
0425109720,Patriot Games (Jack Ryan Novels),Tom Clancy,1990,Berkley Publishing Group
0061092177,Small Gods (Discworld Novels (Paperback)),Terry Pratchett,1990,HarperTorch
0374386137,A Wrinkle in Time,Madeleine L'Engle,1960,Farrar Straus Giroux
1563898810,"9-11: September 11th, 2001 (Stories to Remember, Volume 1)",Will Eisner,2000,DC Comics
1563898780,"9-11: September 11, 2001 (Stories to Remember, Volume 2)",Neil Gaiman,2000,DC Comics
0553576089,In the Presence of the Enemy,ELIZABETH GEORGE,1990,Bantam
0515124060,The Investigators (Badge of Honor Novels (Paperback)),W. E. B. Griffin,1990,Jove Books
044022571X,Legal Briefs: Stories by Today's Best Legal Thriller Writers,William Bernhardt,1990,Dell Publishing Company
0312927746,Flowers in the Rain &amp; Other Stories,Rosamunde Pilcher,1990,St Martin's Press
0515120871,Finding the Dream,Nora Roberts,1990,Jove Books
0679722068,"Death in Venice, and Seven Other Stories (Vintage International)",Thomas Mann,1980,Vintage Books USA
0553293915,Kat's Cradle (Kat Colorado Mysteries),Karen Kijewski,1990,Bantam
067151914X,"Caretaker (Star Trek Voyager, No 1)",L.A. Graf,1990,Star Trek
0380788756,Baltimore Blues (Tess Monaghan Mysteries (Paperback)),Laura Lippman,1990,Avon
0345397819,Lasher: Lives of the Mayfair Witches (Lives of the Mayfair Witches),Anne Rice,1990,Ballantine Books
0671755056,SHAMPOO PLANET,Douglas Coupland,1990,Atria
0553572512,Playing for the Ashes,ELIZABETH GEORGE,1990,Bantam
0449149005,A Deceptive Clarity,Aaron J. Elkins,1990,Fawcett Books
0064400042,On the Banks of Plum Creek,Laura Ingalls Wilder,1950,HarperTrophy
0440215285,Killing Orders,Sara Paretsky,1990,Dell
0440135842,Help the Poor Struggler,Martha Grimes,1990,Dell
0805013342,"\A\"" is for Alibi : A Kinsey Millhone Mystery (A Kinsey Millhone Mystery)""",Sue Grafton,1980,Henry Holt and Co
0446364703,Decked : A Regan Reilly Mystery,Carol Higgins Clark,1990,Warner Books
0671737783,Mediterranean Caper,Clive Cussler,1990,Pocket
0425188221,Shadowland,Peter Straub,2000,Berkley Publishing Group
8251800811,A Time for Trolls: Fairy Tales from Norway,Peter C. Asbjornsen,1990,Arthur Vanous Co
0446676098,The Notebook,Nicholas Sparks,1990,Warner Books
8571641145,A Grande Arte,Rubem Fonseca,1990,Companhia das Letras
0441006612,Isaac Asimov's Werewolves,Shelia Williams,1990,Ace Books
0449908488,The Silent Cry (William Monk Novels (Hardcover)),Anne Perry,1990,Fawcett Books
0671472569,Meridian,Alice Walker,1990,Simon &amp Schuster
0140620206,Tess of the Durbervilles,Hardy,0,Penguin Putnam~mass
0060505257,The Archer's Tale,Bernard Cornwell,2000,HarperTorch
0743480716,Underworld : Book 1,Greg Cox,2000,Pocket Star
0679758461,Red-Tails in Love : A Wildlife Drama in Central Park,MARIE WINN,1990,Vintage
034532532X,The Lasko Tangent,Richard North Patterson,1990,Ballantine Books
0451180062,Abuse of Power,Nancy Taylor Rosenberg,1990,Signet Book
0671680420,BUM STEER,Nancy Pickard,1990,Pocket
0380700247,The Ghostway,Tony Hillerman,1990,Avon Books
0380720477,A Stained White Radiance,James Lee Burke,1990,Avon
067183651X,WITHOUT WARNING,Fern Michaels,1980,Pocket
1551666847,Cold Ridge,Carla Neggers,2000,Mira
0446610801,"The Ill-Made Mute (The Bitterbynde, Book 1)",Cecilia Dart-Thornton,2000,Aspect
0440213320,Deadlock (V.I. Warshawski Novels (Paperback)),SARA PARETSKY,1990,Dell
0140620990,The Christmas Books (Penguin Popular Classics),Charles Dickens,1990,Penguin Books Ltd
274273807X,Le Livre des illusions,Paul Auster,2000,Actes Sud
0671002538,Mexican Hat (Kevin Kerney Novels (Paperback)),Michael McGarrity,1990,Pocket Star
8501060038,O Rio de todos os Brasis: Uma reflexÃ£o em busca de auto-estima (ColeÃ§Ã£o MetrÃ³poles),Carlos Lessa,2000,Editora Record
0061007161,First Among Equals,Jeffrey Archer,1990,HarperTorch
0553013653,Pinball,Jerzy N Kosinski,1980,Bantam Books
0345387554,The Horse You Came In On,Martha Grimes,1990,Ballantine Books
0440139244,I Am the Only Running Footman,Martha Grimes,1990,Dell Publishing Company
0811824829,52 Deck Series: 52 Ways to Celebrate Friendship,Lynn Gordon,2000,Chronicle Books
0749320346,The Bridges of Madison County,Robert James Waller,1990,Mandarin
0345394259,Hotel Paradise,Martha Grimes,1990,Ballantine Books
0553565370,Scandal in Fair Haven,Carolyn G. Hart,1990,Bantam Books
0140150315,The Portable Thoreau (Penguin Classics),Henry David Thoreau,1970,Penguin Books
0140481389,The Crucible: A Play in Four Acts (Penguin Plays),Arthur Miller,1970,Penguin Books
8571647658,Achados e perdidos,L. A GarcÃ­a-Roza,1990,Companhia das Letras
8535901809,Uma janela em Copacabana,L. A GarcÃ­a-Roza,2000,Companhia das Letras
0671795880,Best Destiny (Star Trek),Diane Carey,1990,Pocket
0440153271,The Man With a Load of Mischief,Martha Grimes,1990,Dell Publishing Company
0446327069,Happy Are the Meek,Andrew M. Greeley,1980,Warner Books
0345405072,Lost World,Michael Crichton,1990,Ballantine Books
0553296906,Blue Willow,DEBORAH SMITH,1990,Bantam
0525934251,Bastard Out of Carolina,Dorothy Allison,1990,Dutton Books
0671679155,ALMOST HEAVEN,Judith McNaught,1990,Pocket
0399150439,Naked Prey,John Sandford,2000,Putnam Publishing Group
1861976127,"Eats, Shoots and Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,2000,Profile Books Ltd
0345350472,Blade Runner: (Do Androids Dream of Electric Sheep),Philip K. Dick,1990,Del Rey Books
0140077413,The Ransom Game (Penguin Crime Fiction),Howard Engel,1980,Penguin Books Ltd
0671554271,ISHMAEL,Barbara Hambly,1980,Star Trek
1853260916,To the Lighthouse,Virginia Woolf,1990,Lb May &amp Assoc Inc
0582275105,More Tales from Shakespeare (Longman Fiction),Charles Lamb,1990,Penguin Longman Publishing
0312965966,Denial (Frank Clevenger),Keith Ablow,1990,St Martin's Paperbacks
014044534X,The Civilization of the Renaissance in Italy (Penguin Classics),Jacob Burckhardt,1990,Penguin Books
0395051126,"Selections from Ralph Waldo Emerson (Riverside Editions, A13)",Ralph Waldo Emerson,1960,Houghton Mifflin Company
0451176723,Mitigating Circumstances,Nancy Taylor Rosenberg,1990,Signet Book
0425105679,Cards on the Table (Hercule Poirot Mysteries (Paperback)),Agatha Christie,2000,Berkley Publishing Group
0449005828,Bedford Square (Charlotte &amp; Thomas Pitt Novels (Paperback)),Anne Perry,2000,Ballantine Books
0451407830,The Burglar in the Library: A Bernie Rhodenbarr Mystery (Bernie Rhodenbarr Mysteries (Paperback)),Lawrence Block,1990,Signet Book
0553275569,The Right Stuff,Tom Wolfe,1980,Bantam
0140295569,High Fidelity,Nick Hornby,2000,Penguin Books Ltd
0380732661,The Ritual Bath (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Faye Kellerman,1990,Avon
0515118559,True Betrayals,Nora Roberts,1990,Jove Books
0446340952,Fletch Won,Gregory McDonald,1980,Warner Books
0553564978,Venus Envy,Rita Mae Brown,1990,Bantam Books
0451167538,Different Seasons (Signet),Stephen King,2000,Signet Book
0061093327,Low Country,Anne Rivers Siddons,1990,HarperTorch
0140621393,Journey to the Centre of the Earth (Penguin Popular Classics),Jules Verne,1990,Penguin Books Ltd
1858284422,"The Rough Guide Internet (Internet (Rough Guides), 2000)",Angus J. Kennedy,1990,Rough Guides Limited
8520912427,Diario Do Farol: Romance,Jooao Paulo de Almeid Magalhhaes,2000,Editora Nova Fronteira
1401039081,Killer Asylum,David R. Williams,2000,Xlibris Corporation
0571173004,Rain,Kirsty Gunn,0,Faber Faber Inc
0380713608,A Morning for Flamingos,James L. Burke,1990,Avon
0061091316,Lost Boys,Orson Scott Card,1990,HarperTorch
0380767600,Lover in the Rough,Elizabeth Lowell,1990,Avon
0441748600,To Sail Beyond the Sunset,Robert Heinlein,1990,Ace Books
1853267805,THE ORIGIN OF SPECIES,Charles Darwin,1990,NTC/Contemporary Publishing Company
044023476X,Bitter Medicine,Sara Paretsky,1990,Dell Publishing Company
0553351397,Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hahn,1990,Random House
0440129389,"GOOD MOTHER, THE",Sue Miller,1980,Dell
0060187115,Chocolate: From Simple Cookies to Extravagant Showstoppers,Nick Malgieri,1990,HarperCollins Publishers
0898158699,The Village Baker's Wife: The Desserts and Pastries That Made Gayle's Famous,Joe Ortiz,1990,Ten Speed Press
0517884941,Moosewood Restaurant Low-Fat Favorites: Flavorful Recipes for Healthful Meals,Pam Krauss,1990,Clarkson N Potter Publishers
0679877894,My So-Called Life,Catherine Clark,1990,Bull's Eye Publishing
0380713284,The Body in the Belfry: A Faith Fairchild Mystery,Katherine Hall Page,1990,Avon
0553569783,Heartstone,PHILLIP M. MARGOLIN,1990,Bantam
0140258345,After Rain,William Trevor,1990,Penguin Books
0671744585,The Invitation,Jude Deveraux,1990,Pocket
8525008044,Pau-Brasil (Obras completas de Oswald de Andrade),Oswald de Andrade,1990,Editora Globo
8530802152,O retorno e terno--,Rubem A Alves,1990,Papirus Editora
8501057703,O Viajante Imovel: Machado de Assis E O Rio de Janeiro de Seu Tempo,Luciano Trigo,2000,Editora Record
8570411693,PolÃ­tica e recuperaÃ§Ã£o econÃ´mica em Minas Gerais (Humanitas),OtÃ¡vio Soares Dulci,1990,Editora UFMG
852600025X,Os melhores poemas de JoÃ£o Cabral de Melo Neto (Os Melhores poemas),JoÃ£o Cabral de Melo Neto,1980,Global Editora
8503003414,Menino de engenho,JosÃ© Lins do RÃªgo,1990,J Olympio Editora
8535400915,Secreta mirada,Lya Fett Luft,1990,Editora Mandarim
0553282085,A Little Class on Murder,Carolyn G. Hart,1980,Bantam Books
0440181275,A Stranger Is Watching,Mary Higgins Clark,1990,Dell Publishing Company
055376196X,Dancing in the Light,Shirley MacLaine,1980,Bantam Books
0440217490,A Dangerous Fortune,Ken Follett,1990,Island
0393315819,Ecstasy : Three Tales of Chemical Romance,Irvine Welsh,1990,W W Norton &amp Company
0140028420,Millstone,Margaret Drabble,0,Penguin Putnam~mass
0451521943,Ivanhoe,Sir Walter Scott,1980,Signet Book
0786212527,Bluebeard's Egg (Thorndike Large Print Basic Series),Margaret Atwood,1990,Thorndike Press
0609803115,Seinfeld: The Totally Unauthorized Tribute (Not That There's Anything Wrong With That),David Wild,1990,Random House Inc
1573223565,Songbook,Nick Hornby,2000,Riverhead Books
0679730753,The New Gothic: A Collection of Contemporary Gothic Fiction,Bradford Morrow,1990,Vintage Books USA
0307103439,Just Be Nice...and Say You're Sorry!: Super Shape Book (Pooh),Catherine McCafferty,1990,Golden Books Publishing Company
0192838717,The Red and the Black: A Chronicle of the Nineteenth Century (Oxford World's Classics),Stendhal,1990,Oxford University Press
2253038040,La Maison Aux Esprits,Isabel Allende,0,Livre De Poche French
2290302155,Debout les morts,Fred Vargas,2000,J'ai lu
155166528X,Veiled Journey,Nell Brien,1990,Mira
0689716230,Dragon's Milk (Dragon Chronicles),Susan Fletcher,1990,Aladdin
0345423496,3001: The Final Odyssey,Arthur C. Clarke,1990,Del Rey Books
0486270696,The Mysterious Stranger and Other Stories (Dover Thrift Editions),Mark Twain,1990,Dover Publications
0395670292,Lost Moon: The Perilous Voyage of Apollo 13,Jim Lovell,1990,Houghton Mifflin Co
0804105537,Storming Intrepid,Payne Harrison,1990,Ivy Books
0345345061,The Tolkien Reader,J. R. R. Tolkien,1980,Del Rey Books
0192815032,Pride and Prejudice,Jane Austen,1980,Oxford University Press
0380774194,Blameless,Barbara Shapiro,1990,Harper Mass Market Paperbacks (Mm)
0425111830,Search the Shadows,Barbara Michaels,1990,Berkley Publishing Group
0571117422,Translations (Faber Paperbacks),Brian Friel,1990,Faber &amp Faber
0380790033,Death in Paradise (Henrie O Mysteries (Paperback)),Carolyn Hart,1990,Avon
0671036556,Wait Until Dark,Andrea Kane,2000,Pocket
0451184327,First Offense,Nancy Taylor Rosenberg,1990,Signet Book
0440211921,Predator,Jack Olsen,1990,Dell Publishing Company
0440234999,Shakespeare's Christmas : A Lily Bard Mystery (Lily Bard Mysteries),CHARLAINE HARRIS,1990,Dell
067180720X,CURTAIN,Agatha Christie,1970,Pocket
0671643363,MARRIAGE MURDER,Nancy Pickard,1980,Pocket
0345438663,The Conversation Piece 2: A New Generation of Questions,Bret Nicholaus,2000,Ballantine Books
0671013963,"Into the Void (Star Trek New Frontier, No 2)",Peter David,1990,Star Trek
0440166462,Osterman Weekend,Robert Ludlum,0,Bantam Doubleday Dell
0446360872,The Fifth Profession,David Morrell,1990,Warner Books
0440204488,At Death's Door,Robert Barnard,1980,Dell Publishing Company
0375414517,Angel Rock (Vintage Contemporaries),DARREN WILLIAMS,2000,Knopf
0440102804,The Anodyne Necklace,Martha Grimes,1990,Dell
0312958919,"Death By Rhubarb : When Her Ex-Husband's New Girlfriend Is Served A Deadly Dinner, A Dishy Chef Turns Sleuth To Save Her Restaurant. (A Heaven Lee Culinary Mystery)",Lou Jane Temple,1990,St Martin's Paperbacks
0003701387,Airport International: Level 4 - Intermediate (Nelson Readers),Brian Moynahan,1980,Penguin Longman Publishing
0451180216,Interest of Justice,Nancy Taylor Rosenberg,1990,Signet Book
0671746723,Dirk Gently's Holistic Detective Agency,Douglas Adams,1990,Pocket Books
0312951647,In the Presence of Enemies,William J. Coughlin,1990,St Martin's Press
1560765836,"Before the Mask (Dragonlance Saga, Villains Series, Volume 1)",Michael Williams,1990,Wizards of the Coast
006000942X,How to Read Literature Like a Professor : A Lively and Entertaining Guide to Reading Between the Lines,Thomas C. Foster,2000,Perennial Currents
0300076754,Web Style Guide: Basic Design Principles for Creating Web Sites,Patrick J. Lynch,1990,Yale University Press
0140445560,The Odyssey (Penguin Classics),Homer,1990,Penguin Books
0679772669,In the Skin of a Lion: A Novel,Michael Ondaatje,1990,Vintage Books USA
0671707728,PRIME DIRECTIVE: STAR TREK (Star Trek),Judith Reeves-Stevens,1990,Star Trek
0786889284,Beyond Recognition,Ridley Pearson,1990,Hyperion
0140622454,A Woman of No Importance (Penguin Popular Classics),Oscar Wilde,2000,Penguin Books Ltd
0425167097,Toxin,Robin Cook,1990,Berkley Pub Group
0929654668,Lavie Parisienne,James Jennings,1990,Blue Moon Books
0671755862,LIVE FROM THE BATTLEFIELD: FROM VIETNAM-BAGHDAD 35 YRS INSIDE WORLDS WAR ZONES,Peter Arnett,1990,Simon &amp Schuster
1883601126,The Linux Bible,Matt Welsh,1990,Yggdrasil Computing Inc
0446359882,Homeplace,Dorothy Garlock,1990,Warner Books
0446353337,The Deeds of the Disturber,Elizabeth Peters,1990,Warner Books
0804111332,Probable Cause,Grif Stockley,1990,Fawcett Books
1551669218,Prospect Street,Emilie Richards,2000,Mira
0440206308,Extenuating Circumstances,Jonathan Valin,1990,Dell Publishing Company
0671785885,Brown-Eyed Girl,Mariah Stewart,2000,Pocket
0486290301,The Metamorphosis and Other Stories (Dover Thrift Editions),Franz Kafka,1990,Dover Publications
1841952753,Happiness,Will Ferguson,2000,Canongate Books
0446360317,St. Valentine's Night,Andrew M. Greeley,1990,Warner Books
0451523628,The House of Mirth (Penguin Great Books of the 20th Century),Edith Wharton,1990,Signet Classics
0061092827,Shades of Grace,Barbara Delinsky,1990,HarperTorch
0449000613,Rose Cottage,Mary Stewart,1990,Ivy Books
0812507584,Trojan Gold,Elizabeth Peters,1980,Tor Books
0140440100,Adventures of Don Quixote (Classics S.),Miguel De Cervantes,1980,Penguin Books
0671644459,Awakening,Jude Deveraux,1980,Pocket
0812583418,Angel Fire,Andrew M. Greeley,2000,Tor Books
0446306061,Skull Beneath the Skin,P D James,1980,Warner Books> C/o Little Br
0553280732,Jemima Shore's First Case,Antonia Fraser,1980,Bantam Books
2742705724,Mr Vertigo,Paul Auster,1990,Actes Sud
0451165209,The Richest Man in Babylon,George S. Clason,1990,Signet Book
0140440925,Sir Gawain and the Green Knight (Penguin Classics ; L92),Brian Stone,1950,Penguin Books
8506000130,O menino maluquinho,Ziraldo,1980,Melhoramentos
0440119383,The Deer Leap,Martha Grimes,1990,Dell Publishing Company
0553236210,Nova,Samuel R. Delany,1990,Spectra Books
0872860744,Notes of a Dirty Old Man,Charles Bukowski,1980,City Lights Publishers
0671869094,SHADOWS ON THE SUN: STAR TREK (Star Trek),Michael Jan Friedman,1990,Star Trek
0312974248,Do You Promise Not to Tell?,Mary Jane Clark,2000,St Martin's Paperbacks
0140482091,The Importance of Being Earnest and Other Plays,Oscar Wilde,1980,Penguin Books
0445408111,Not As Far As Velma,Nicholas Freeling,1990,Warner Books
0465001106,The Alien IQ Test: Are We Up to the Challenge,Clifford A. Pickover,1990,Harpercollins
8571643806,"Galantes memÃ³rias e admirÃ¡veis aventuras do virtuoso conselheiro Gomes, o ChalaÃ§a",JosÃ© Roberto Torero,1990,Companhia das Letras
0380013924,Satanic Rituals,Anton La Vey,1970,Avon
0553263153,Bobby Fischer Teaches Chess,Bobby Fischer,1990,Bantam Books
0553247786,Miracle Worker,William Gibson,1980,Bantam Books
0553137492,Black Holes and Warped Spacetime,William Kaufmann,0,Bantam Doubleday Dell
0425125505,Tincture of Death,Ray Harrison,1990,Berkley Pub Group
2253004359,Jane Eyre,Charlotte BrontÃ?Â«,1990,LGF
055305340X,A Brief History of Time : From the Big Bang to Black Holes,Stephen W. Hawking,1980,Bantam
0553287346,Well-Schooled in Murder,Elizabeth George,1990,Bantam Books
2246615011,Baudolino,Umberto Eco,2000,Grasset
0971904774,Songbook,Nick Hornby,2000,McSweeneys Books
0671701835,BATTLESTATIONS (ST #31) (Star Trek (Numbered Paperback)),Diane L. Carey,1980,Star Trek
0140184929,Brighton Rock (Twentieth Century Classics),Graham Greene,1990,Penguin Books
0879755008,An Enquiry Concerning Human Understanding (Great Books in Philosophy),David Hume,1980,Prometheus Books
0553582372,A Place of Hiding,ELIZABETH GEORGE,2000,Bantam
0553212087,Howards End,E. M. Forster,1980,Bantam Books
0515107263,Happy Are the Merciful,Andrew M. Greeley,1990,Jove Books
0553272225,Something Wicked,Carolyn G. Hart,1980,Bantam
0380569523,City Primeval  Co,Elmore Leonard,1980,Avon
1879639815,Motivating Students Who Don't Care: Successful Techniques for Educators,Allen N. Mendler,2000,National Educational Service
051510843X,Wallflower: A Janek Novel,William Bayer,1990,Jove Books
0312959834,Dying to Fly Fish: A Max Addams Fly-Fishing Mystery (Dead Letter Mysteries),David Leitz,1990,St Martins Pr (Mm)
0804119716,Out of Control,Suzanne Brockmann,2000,Ballantine Books
185326007X,Women in Love (Wordsworth Classics),D. H. Lawrence,1990,NTC/Contemporary Publishing Company
1893224546,The Theory of Everything: The Origin and Fate of the Universe,S. W. Hawking,2000,New Millennium Press
0684825546,ZORBA THE GREEK,Nikos Kazantzakis,1990,Touchstone
0679724346,Tao Te Ching [Text Only],Laozi,1980,Vintage Books USA
