id,title,author,year,publisher
2234054036,La Grammaire est une chanson douce,Erik Orsenna,2000,Stock
2877304892,Je vous Ã?Â©cris,Inoue Hisashi,2000,Philippe Picquier
0140621237,Kings Solomon's Mines (Penguin Popular Classics),R. Haggard,1990,Penguin Books Ltd
8501052981,O Fantasma,Danielle Steel,0,Luso Brazilian Books
006101141X,Homeplace,Anne Rivers Siddons,1990,HarperTorch
1853260304,A Midsummer Night's Dream (Wordsworth Collection),William Shakespeare,1990,NTC/Contemporary Publishing Company
067101465X,"Dujonian's Hoard (Star Trek The Next Generation: The Captain's Table, Book 2)",Michael Jan Friedman,1990,Star Trek
0452285186,The Book of Bunny Suicides,Andy Riley,2000,Plume Plume
8571640599,Boca do inferno: Romance,Ana Maria Miranda,1980,Companhia das Letras
0374384436,A Wind in the Door,Madeleine L'Engle,1970,Farrar Straus Giroux
8535900586,Borges e os orangotangos eternos (Literatura ou morte),LuÃ­s Fernando VerÃ­ssimo,2000,Companhia das Letras
1559613874,Angels in the Mirror: Voodoo Music of Haiti (Musical Expeditions),Elizabeth A. McAlister,1990,Ellipsis Arts
0671013971,"The Two Front War (Star Trek New Frontier, No 3)",Peter David,1990,Star Trek
0671667351,WOUNDED SKY: STAR TREK #13,Diane Duane,1980,Star Trek
1881098184,"The Witches' Almanac, Spring 2002 to Spring 2003 (Witches Almanac, 2002 2003)",Elizabeth Pepper,2000,Witches Almanac Ltd
0345365259,Bouquet of Thorns,John Sherwood,1990,Ballantine Books
0451097874,Flesh,Philip Jose Farmer,1980,New American Library
0345419685,"The Fabulous Riverboat (Riverworld Saga, Book 2)",Philip Jose Farmer,1990,Del Rey Books
0140435387,Jude the Obscure (Penguin Classics),Thomas Hardy,1990,Penguin Books
0684825309,SALT DANCERS,Ursula Hegi,1990,Scribner Paper Fiction
0380802090,Hunted,James Alan Gardner,2000,Eos
2266023039,La Nuit des temps,RenÃ?Â© Barjavel,1980,Pocket
1857996097,The Necklace (Phoenix 60p Paperbacks),Guy de Maupassant,1990,Orion Publishing Co
0312929587,Undercurrents,Ridley Pearson,1990,St Martin's Press
0380713292,The Body in the Kelp: A Faith Fairchild Mystery,Katherine Hall Page,1990,Avon
0425140067,Corpse in the Kitchen,Sarah J. Mason,1990,Berkley Pub Group
044016754X,Overload,Arthur Hailey,1990,Dell Publishing Company
1565924207,PalmPilot: The Ultimate Guide (First Edition),David Pogue,1990,O'Reilly
8525404683,DicionÃ¡rio do viajante insÃ³lito,Moacyr Scliar,1990,L&ampPM Editores
156245028X,Cheatnotes on Life: Lessons from the Classroom of Life,Donna Blaurock,1990,Great Quotations
0345365283,A Death for a Dreamer,E.X. Giroux,1990,Ballantine Books
0425149331,Dead Man's Thoughts,Carolyn Wheat,1990,Berkley Pub Group
0553574973,The Depths of Time,Roger MacBride Allen,2000,Bantam Books
0451180682,Murder for Father,Martin H. Greenberg,1990,New Amer Library (Mm)
0743442539,The Spy Who Came In from the Cold,John le Carre,2000,Scribner
0345344448,Martian Time Slip,Philip K. Dick,1990,Del Rey Books
0345325850,Up the Line,Robert Silverberg,1980,Del Rey Books
0553283952,The Coming of the King (The First Book of Merlin),Nikolai Tolstoy,1990,Spectra Books
0374373620,A Swiftly Tilting Planet,Madeleine L'Engle,1970,Farrar Straus and Giroux (BYR)
0312852134,Vanishing Point,Michaela Roessner,1990,St Martins Pr
0449212254,The Raven in the Foregate (Brother Cadfael Mysteries),Ellis Peters,1980,Fawcett Books
B000051ZUO,Triangle,Sondra Marshak,0,Pocket Books
0671702831,Star Trek IV The Voyage Home (Star Trek),Vonda N. McIntyre,1980,Star Trek
067172052X,FALLEN ANGELS,Larry Niven,1990,Baen
1551108631,New Mexico (The America Series),Tanya Lloyd,1990,Whitecap Books
0671014633,"War Dragons (Star Trek: The Captain's Table, Book 1)",L. A. Graf,1990,Star Trek
0451459393,"The Way of the Wolf (The Vampire Earth, Book 1)",E. E. Knight,2000,Roc
0345298705,Shakespeare's Planet,Clifford D. Simak,1980,Del Rey Books
0449130703,The Number of the Beast,Robert Heinlein,1980,Fawcett Books
958704049X,El hombre duplicado,Jose Saramago,2000,Alfaguara Ediciones SA (Spain)
9681500830,El Principito/Little Prince,Antonie De Saint,1990,Editores Mexicanos Unidos SA
0671637924,The Pianoplayers: Anthony Burgess,Anthony Burgess,1980,Washington Square Press
0064470598,Jacob Have I Loved,Katherine Paterson,1990,HarperTrophy
0786001674,Prizzi's Money,Richard Condon,1990,Pinnacle Books
0810835517,World Conflicts: A Comprehensive Guide to World Strife Since 1945,Patrick Brogan,1990,Rowman &amp Littlefield (Non NBN)
0451522753,Little Men,Louisa May Alcott,1990,Signet Classics
0440119006,Death on the High C's,Robert Barnard,1980,Dell Publishing Company
0801492823,"Four Texts on Socrates: Plato's Euthyphro, Apology of Socrates, and Crito and Aristophanes' Clouds",Thomas West,1980,Cornell Univ Pr
0451407946,The Offer,Catherine Coulter,1990,Signet Historical Romance
0261102753,The Road to Middle-Earth,T. A. Shippey,1990,HarperCollins
0671645307,THEN HANG ALL THE LIARS,Sarah Shankman,1980,Pocket
0515121959,Extreme Instinct,Robert W. Walker,1990,Jove Books
0060011572,Animal Liberation,Peter Singer,2000,Ecco
0345329082,Julian,Gore Vidal,1980,Ballantine Books
9681903900,El Ano De LA Muerte De Ricardo Reis (Alfaguara),Jose Saramago,1990,Santillana Pub Co
0061030155,Shining Through,Susan Isaacs,2000,HarperTorch
0671673181,DARKNESS FALLS,Joyce Anne Schneider,1990,Pocket
0451159292,Blood Test,Jonathan Kellerman,1980,Signet Book
0061082163,Alone in a Crowd (Harper Monogram),Georgia Bockoven,1990,HarperTorch
0192834770,The Secret Agent: A Simple Tale (Oxford World's Classics),Joseph Conrad,1990,Oxford University Press
0140621083,Agnes Grey (Penguin Popular Classics),Anne Bronte,1990,Penguin Books Ltd
8573022396,Luxuria a Casa Dos Budas Ditosos (Plenos pecados),JoÃ£o Ubaldo Ribeiro,1990,Luso Brazilian Books
0380751925,The Necronomicon,Simon,1980,Avon
0380810220,The Sugar House: A Tess Monaghan Mystery,Laura Lippman,2000,Avon
0375718850,Ash Wednesday: A Novel (Vintage Contemporaries (Paperback)),Ethan Hawke,2000,Vintage Books USA
0380798468,Butchers Hill (Tess Monaghan Mysteries (Paperback)),Laura Lippman,1990,Avon
0691089132,Stars and Planets (Princeton Field Guides),Ian Ridpath,2000,Princeton University Press
8571643164,Sem pecado: Romance,Ana Maria Miranda,1990,Companhia das Letras
0553270001,Dead on Arrival,DOROTHY SIMPSON,1980,Crimeline
0451522699,"The Tragedy of Titus Andronicus: The Life of Timon of Athens With New Dramatic Criticism and an Updated Bibliography (Shakespeare, William, Works.)",William Shakespeare,1980,Signet Classics
3596113776,Tagebuch,Anne Frank,1990,Fischer Taschenbuch Verlag GmbH
3423124776,Radetzkymarsch.,Joseph Roth,1990,Dtv
0517584921,Manhattan Nocturne: A Novel,Colin Harrison,1990,Crown Publishers
2258009545,MÃ©moires intimes,Georges Simenon,1980,Presses de la CitÃ©
8501062669,Tratado geral das grandezas do Ã­nfimo,Manoel de Barros,2000,Editora Record
0425107507,Terminal Justice,Victor Wartofsky,1980,Berkley Pub Group (Mm)
0812500601,Artifact,Gregory Benford,1980,Tor Books
0345418840,The Puzzled Heart (Kate Fansler Novels (Paperback)),Amanda Cross,1990,Fawcett Books
0451177134,"A Classy Touch of Murder (Dr. Jean Montrose Mystery, No 3)",C. F. Roe,1990,Signet Book
0821748564,Happy Endings,Katherine Stone,1990,Kensington Pub Corp
8525404373,ComÃ©dias da vida privada: 101 crÃ´nicas escolhidas,LuÃ­s Fernando VerÃ­ssimo,1990,L&ampPM Editores
857164554X,"Estranhos estrangeiros ;: E, Pela noite",Caio Fernando Abreu,1990,Companhia das Letras
0590254960,"A Bad, Bad Day (My First Hello Reader)",Kirsten Hall,1990,Cartwheel Books
0590483692,"Soccer Game! (Hello Reader! (DO NOT USE, please choose level and binding))",Grace MacCarone,1990,Scholastic
8508064624,O cÃ£o da meia-noite: Contos,Marcos Rey,1990,Editora Atica
850102872X,O Amor Nos Tempos Do Colera,Gabr Garcia Marquez,0,Distribooks Int'l+inc
0435272527,Pride and Prejudice (Intermediate Level),Margaret Tarner,1990,Delta Systems
8571647704,Tormentos ocasionais: Romance,Bernadette Lyra,1990,Companhia das Letras
0553060996,Las piadosas,Federico Andahazi,1990,Bantam Books
0297167626,Lolita,Vladimir Nabokov,0,Trafalgar Square
0312982526,Sacred Ground,Barbara Wood,2000,St Martin's Paperbacks
853361201X,A Arte da Felicidade: Um Manual para a Vida,Dalai Lama,2000,Martins Fontes
0380004259,Dark Fires: Steve &amp; Ginny Book 2,Rosemary Rogers,1990,Avon Books
0023607807,Theaetetus (MacMillan/Library of Liberal Arts),Plato,1970,Prentice Hall
0451166396,Tar Baby,Toni Morrison,1980,Signet Book
850104041X,O amor natural,Carlos Drummond de Andrade,1990,Editora Record
0451180674,A Bonny Case of Murder,C. F. Roe,1990,Signet Book
0671010387,We'll Meet Again,Mary Higgins Clark,2000,Simon &amp Schuster (Trade Division)
0821730630,Murder on the Glitter Box,Steve Allen,1990,Zebra Books
0312119259,I Killed Hemingway : A Novel,William Henderson,1990,Picador
046508138X,Basic Economics: A Citizen's Guide to the Economy,Thomas Sowell,2000,Basic Books
0789723107,Don't Make Me Think: A Common Sense Approach to Web Usability,Steve Krug,2000,New Riders
0553180851,Private Eyes,Jonathan Kellerman,1990,Bantam Books
0061042323,Passion and Illusion,Barbara Delinsky,1990,HarperTorch
0449217426,Rainbow in the Mist,Phyllis A. Whitney,1990,Ivy Books
0060808799,Silence Observed,Michael Innes,1980,Perennial
2221066456,Le dÃ©sir d'Ãªtre inutile: Souvenirs et rÃ©flexions (Collection VÃ©cu),Hugo Pratt,1990,R Laffont
2266091611,Voyage au centre de la Terre,Jules Verne,1990,Pocket
0060953500,Reinventing Comics : How Imagination and Technology Are Revolutionizing an Art Form,Scott McCloud,2000,Perennial
0446386898,Watchmen,Alan Moore,1980,Warner Books
0521467071,The Cambridge Companion to Liberation Theology (Cambridge Companions to Religion),Christopher Rowland,1990,Cambridge University Press
0140623035,Candide (Penguin Popular Classics),Voltaire,2000,Penguin Books Ltd
014043464X,Mary Barton: Penguin Classics,Elizabeth Gaskell,1990,Penguin Books
0141439726,Bleak House (Penguin Classics),Charles Dickens,2000,Penguin Books
2268045757,Maximes et pensÃ?Â©es : Ã?Â?pictÃ?Â¨te,Ã?Â?pictÃ?Â¨te,2000,Editions du Rocher
0618139303,Y: The Descent of Men,Steve Jones,2000,Houghton Mifflin Company
0195002121,The Problems of Philosophy,"Bertrand Russell, 3d Earl Russell",1950,Oxford University Press
0415028256,Tractatus Logico-Philosophicus,Ludwig Wittgenstein,1980,Routledge
0871318415,Living in Space: A Handbook for Work &amp; Exploration Beyond the Earth's Atmosphere,G. Harry Stine,1990,Natl Book Network
0140621288,Fables (Penguin Popular Classics),Aesop,1990,Penguin Books Ltd
0969000103,Sadat's strategy (History in the making),Paul Eidelberg,1970,Dawn
014017186X,Dracula,Bram Stoker,1990,Penguin Books Ltd
089608289X,On Power and Ideology: The Managua Lectures,Noam Chomsky,1980,South End Press
0671702688,GENEROUS DEATH,Nancy Pickard,1990,Pocket
0515058653,"Something Old, Something New",Lillian Africano,1980,Jove Books
8571644829,O xangÃ´ de Baker Street: Romance,JÃ´ Soares,1990,Companhia das Letras
0671556037,Split Image,Judy Mercer,1990,Pocket
157324127X,Uppity Women of the Renaissance,Vicki Leon,1990,Conari Press
0425145425,A Bite of Death,Susan Conant,1990,Berkley Publishing Group
0345374266,Shadows in Bronze,Lindsey Davis,1990,Ballantine Books
0446527173,Genius: A Mosaic of One Hundred Exemplary Creative Minds,Harold Bloom,2000,Warner Books
1410764273,By the White Book: A Far Angelus Novel,R. A. Bragg,2000,Authorhouse
0553206664,Mind Over Murder,William X. Kienzle,1980,Bantam Books
0060928832,From Dawn to Decadence : 500 Years of Western Cultural Life 1500 to the Present,Jacques Barzun,2000,Perennial
0804118728,15 Months In Sog: A Warrior's Tour,Thom Nicholson,1990,Ballantine Books
8586821071,Coitadinhos e malandrÃµes: Flagrantes do fim de feira do Brasil de FHC 1o e 2o,Ricardo Kotscho,1990,Casa Amarela
0449216403,A Trouble of Fools,Linda Barnes,1990,Fawcett Books
857302335X,O demÃ´nio e a Srta. Prym,Paulo Coelho,2000,Objetiva
039489748X,The Berenstain Bears and the Double Dare (First Time Books),Stan Berenstain,1980,Random House Children's Books
0671536192,Until the Bough Breaks,Christine McGuire,1990,Pocket Books
0671019414,Hooked,Stef Ann Holm,1990,Pocket
0553299514,Lullaby Town,Robert Crais,1990,Bantam
1557507651,The Shipping Revolution: The Modern Merchant Ship,Robert Gardiner,1990,Naval Inst Pr
0435272586,Of Mice and Men (Upper Level),John Milne,1990,Delta Systems Co
0803928319,Images of Organization,Gareth Morgan,1980,Sage Pubns
0345330315,Naked Sun,Isaac Asimov,1980,Del Rey Books
0582030463,"Rip Van Winkle and Other Stories (Longman Classics, Stage 2)",Washington Irving,1990,Addison Wesley Publishing Company
044921625X,Feather on the Moon,Phyllis A. Whitney,1990,Ivy Books
8445073559,Solaris,Stanislav LEM,2000,Minotauro
0671828657,MAINE MASSACRE,Janwillen Van De Wetering,1980,Pocket
0060806729,One Man Show,Michael Innes,1990,Perennial
0345302141,James Joyce Murder (Kate Fansler Novels (Paperback)),Amanda Cross,1980,Ballantine Books
0515087181,Spinsters in Jeopardy,Ngaio Marsh,1990,Berkley Pub Group
848403447X,El Caminante y Su Sombra,Friedrich Wilhelm Nietzsche,1990,Edimat Libros
0747539944,Victor: An Unfinished Song,Joan Jara,1990,Bloomsbury Publishing Plc
0521563305,"The Large, the Small and the Human Mind",Roger Penrose,1990,Cambridge University Press
0380797410,Twice Seven: Stories,Ben Bova,1990,Harpercollins
0385476760,The Web of Life: A New Understanding of Living Systems,Fritjof Capra,1990,Anchor Books/Doubleday
0821742833,Promises,Katherine Stone,1990,Zebra Books
8571640696,Feliz Ano Novo,Rubem Fonseca,0,Companhia Das Letras
067173895X,The LATE LADY : THE LATE LADY (Superintendent Bone Mystery),Susannah Stacey,1990,Pocket
0140009345,"Right Ho, Jeeves",P. G. Wodehouse,1970,Penguin Books
0440162467,The mysterious Mr. Quin,Agatha Christie,1980,Dell Pub Co
0516041304,New Jersey (Enchantment Amer),John Allan Carpenter,1970,Children's Press (CT)
0671724126,ANASTASIA SYNDROME (EXPORT),Mary Higgins Clark,1990,Pocket
0449143589,The Voyagers,Vivian Lord,1980,Fawcett Books
0380699370,Murder and the First Lady (An Eleanor Roosevelt Mystery),Elliott Roosevelt,1990,Harper Mass Market Paperbacks (Mm)
0786882476,Think Yourself Thin : The Visualization Technique That Will Make You Lose Weight,Debbie Johnson,1990,Hyperion
073641150X,Pooh's Leaf Pile (A Winnie the Pooh First Reader),Isabel Gaines,1990,Disney Press
0440215196,Old Silent,Martha Grimes,1990,Dell Publishing Company
0671636715,DECEPTIONS,Judith Michael,1980,Pocket
0679773274,Dance for the Dead,Thomas Perry,1990,Random House Inc
0451186338,A Hidden Cause of Murder,C.J. Roe,1990,Signet Book
1575660369,Local Knowledge,Conor Daly,1990,Kensington Publishing Corporation
0749306629,Charity Ends at Home (The Flaxborough Novels),Colin Watson,1990,Mandarin
0553251902,Night She Died -Op/67,Dorothy Simpson,1980,Bantam Books
0380698625,This Little Measure,Sara Woods,1980,Harper Mass Market Paperbacks (Mm)
0553286765,Internal Affairs,Jerry Oster,1990,Bantam Books
0449146669,A Stunning Way to Die (Lady Margaret Priam Series),Joyce Christmas,1990,Fawcett Books
0671747568,SLEEPING BEAUTY (EXPORT),Michael,1990,Pocket
0515122866,Shadow Image,Martin J. Smith,1990,Jove Books
0671443348,Murder Within Murder,Richard Lockridge,1980,Pocket
0671443372,DEATH TAKES BOW,Frances Lockridge,1980,Pocket
0345302613,The Land Endures,Mary Emily Pearce,1980,Ballantine Books
0380781824,Flowers for Mrs. Luskin (True Crime (Avon Books).),Arthur Jay Harris,1990,Harper Mass Market Paperbacks (Mm)
014002154X,An Unofficial Rose,Iris Murdoch,1980,Penguin Books
033030819X,The Roswell Legacy,Frances Patten,1980,Pan Macmillan
0446358851,Blue Hammer,Ross MacDonald,1990,Warner Books (Mm)
0821733702,The Dead of Autumn,H.P. Dunne,1990,Zebra Books
0671648780,TEXASVILLE       X,Larry McMurtry,1980,Pocket
0671551728,DUPLICATE KEYS,Jane Smiley,1980,Pocket
0345321987,Fault Tree,Mickey Friedman,1980,Ballantine Books
0380756900,The Gardiner Women,Davidyne Mayleas,1990,Harper Mass Market Paperbacks (Mm)
0726937339,The Australian slanguage: A look at what we say and how we say it,Bill Hornadge,1980,Cassell Australia
0194312070,Oxford English Picture Dictionary,E. C. Parnwell,1980,Oxford University Press
0273631667,Frontiers of Fortune: Predicting Capital Prospects and Casualties in the Markets of the Future,Jonathan Story,1990,Financial Times Prentice Hall
0132722208,Managing Across Cultures,Susan C. Schneider,1990,Pearson Education
0875848702,From Global to Metanational: How Companies Win in the Knowledge Economy,Yves L. Doz,2000,Harvard Business School Press
0821738437,Capture My Heart,Bobbi Smith,1990,Zebra Books
0749312475,The Queen of Hearts,Barbara Cartland,1990,Mandarin
0006132138,Rest and Be Thankful,Helen MacInnes,1970,Fontana
0393962881,The Norton Anthology of English Literature (Norton Anthology of English Literature (Paperback)),M. H. Abrams,1990,W W Norton &amp Co
039396289X,Norton Anthology of English Literature (Norton Anthology of English Literature (Hardcover)),M. H. Abrams,1990,W W Norton &amp Co
1578590175,The Handy Space Answer Book (Handy Answer Books),Phillis Engelbert,1990,Visible Ink Press
0140437886,Man and Superman: A Comedy and a Philosophy (Penguin Classics),Bernard Shaw,2000,Penguin Books
8571648395,O homem que matou GetÃºlio Vargas: Biografia de um anarquista,JÃ´ Soares,1990,Companhia das Letras
1569715025,Lone Wolf and Cub 1: The Assasin's Road,Kazuo Koike,2000,Dark Horse Comics
1853262986,Two Gentlemen of Verona (Wordsworth Collection),William Shakespeare,1990,NTC/Contemporary Publishing Company
0582797462,In Touch Student Book 2,"Oscar &amp; Kimbrough, Victoria Castro",1980,Longman Group United Kingdom
0582797489,In Touch Workbook 2,"Oscar &amp; Kimbrough, Victoria Castro",1980,Longman Group United Kingdom
058279742X,"In Touch, Student Book 1",Oscar Castro,1990,Longman Publishing Group
0435277650,Poor Little Rich Girl (New Wave),Elaine O'Reilly,1980,Macmillan Education
0194337863,Start with English Readers,Rosemary Border,1980,Oxford University Press
0582451930,"The Mummy (Penguin Readers, Level 2)",David Levithan,2000,Pearson ESL
8501045535,Farewell,Carlos Drummond de Andrade,1990,Editora Record
1567231608,The City &amp; the Stars,Arthur C. Clarke,1990,Yestermorrow Inc
0582537312,Round the World in Eighty Days,Jules Verne,1980,Longman Group United Kingdom
0451625773,Ten Great Works of Philosophy,Robert Paul Wolff,1980,Signet Book
8573022159,"Xadrez, truco e outras guerras (Plenos pecados)",JosÃ© Roberto Torero,1990,Objetiva
1840181745,Hoolifan: Thirty Years of Hurt (Mainstream Sport),Martin King,1990,Mainstream Publishing
2040160590,Les Essais - Extraits,Michel E. Montaigne,0,Schoenhofs Foreign Books
0393323803,Nietzsche: A Philosophical Biography,Rudiger Safranski,2000,W W Norton &amp Company
8508029748,A prÃ³xima novela: Um romance de imagens,Carlos Eduardo Novaes,1980,Editora Atica
8508043228,O Ãºltimo mamÃ­fero do Martinelli (SÃ©rie Rosa dos ventos),Marcos Rey,1990,Editora Atica
8501912700,No fim dÃ¡ certo,Fernando Tavares Sabino,1990,Editora Record
0582274982,Tales of Mystery and Imagination (Longman Fiction),Addison Wesley Longman,1990,Addison Wesley Publishing Company
046087439X,Robinson Crusoe: The Life and Strange Surprising Adventure (Everyman's Library (Paper)),Daniel Defoe,1990,Tuttle Publishing
2070530663,Sous le pavillon noir: Pirates et flibustiers (Aventures),Philippe Jacquin,1980,Gallimard
0886461839,Silent Spring,Rachael Carson,1980,Dh Audio
8526003364,Os Melhores Contos,Lygia F Telles,0,Luso Brazilian Books
8571648972,EstaÃ§Ã£o Carandiru,Drauzio Varella,1990,Companhia das Letras
0761513418,"Richard Branson, Virgin King: Inside Richard Branson's Business Empire",Tim Jackson,1990,Prima Lifestyles
8572130063,Historias da Tradicao Sufi,Edicoes Dervish,0,Alif Pub Corp
0723247994,Hello! Peter Rabbit (Peter Rabbit Seedlings),Alex Vining,2000,Frederick Warne and Company Inc
8501048771,De Gutenberg Ã  internet: Direitos autorais na era digital,Henrique Gandelman,1990,Editora Record
8571648379,"As barbas do imperador: D. Pedro II, um monarca nos trÃ³picos",Lilia Moritz Schwarcz,1990,Companhia das Letras
0735712026,The Elements of User Experience: User-Centered Design for the Web,Jesse James Garrett,2000,New Riders
0735712506,Information Architecture: Blueprints for the Web,Christina Wodtke,2000,New Riders
1565922824,Information Architecture for the World Wide Web,Louis Rosenfeld,1990,O'Reilly
8571649375,A Mulher Que Escreveu a Biblia,Moacyr Scliar,1990,Companhia Das Letras
1573531111,Goetic Evocation: The Magician's Workbook (Magician's Workbook),Steve Savedow,1990,Eschaton Productions Inc
8529300165,New business: A chave do negÃ³cio em propaganda,Jens Olesen,1990,Cultura Editores Associados
8503004097,As fantÃ¡sticas aventuras do Maitairoa: OdissÃ©ia brasileira no AtlÃ¢ntico Sul (Ventos &amp; aventuras),Roberto Mesquita Barros,1990,J Olympio Editora
8503004798,Tempo de contar,Joel Silveira,1990,J Olympio Editora
0789724596,Java Server Pages from Scratch (From Scratch),Maneesh Sahu,2000,Que
8520909833,A folha dobrada: LembranÃ§as de um estudante,Goffredo da Silva Telles JÃºnior,1990,Editora Nova Fronteira
